Suj;Explicaiblity;Satisfaction;Utilisability;Manip
1;Guided;55.2083;69.5313;1
1;Unguided;85.1563;25.2604;1
1;Guided;55.2083;66.9271;1
1;Unguided;60.4167;46.0938;1
1;Guided;59.1146;61.7188;1
1;Unguided;57.8125;43.4896;1
1;Guided;29.1667;55.2083;1
1;Unguided;60.4167;35.6771;1
1;Guided;36.9792;57.8125;1
1;Unguided;60.4167;18.75;1
1;Guided;18.75;20.0521;1
1;Unguided;72.1354;69.5313;1
2;Guided;40.8854;47.3958;1
2;Unguided;59.1146;34.375;1
2;Guided;66.9271;55.2083;1
2;Unguided;61.7188;52.6042;1
2;Guided;43.4896;43.4896;1
2;Unguided;46.0938;43.4896;1
2;Guided;60.4167;70.8333;1
2;Unguided;44.7917;40.8854;1
2;Guided;56.5104;64.3229;1
2;Unguided;48.6979;30.4688;1
2;Guided;46.0938;51.3021;1
2;Unguided;44.7917;51.3021;1
3;Guided;61.7188;5.7292;1
3;Unguided;47.3958;48.6979;1
3;Guided;65.625;68.2292;1
3;Unguided;44.7917;27.8646;1
3;Guided;83.8542;69.5313;1
3;Unguided;76.0417;35.6771;1
3;Guided;60.4167;64.3229;1
3;Unguided;42.1875;44.7917;1
3;Guided;48.6979;55.2083;1
3;Unguided;27.8646;13.5417;1
3;Guided;64.3229;53.9063;1
3;Unguided;52.6042;46.0938;1
5;Guided;68.2292;57.8125;1
5;Unguided;52.6042;57.8125;1
5;Guided;57.8125;56.5104;1
5;Unguided;61.7188;57.8125;1
5;Guided;59.1146;57.8125;1
5;Unguided;59.1146;59.1146;1
5;Guided;60.4167;60.4167;1
5;Unguided;59.1146;60.4167;1
5;Guided;61.7188;57.8125;1
5;Unguided;60.4167;59.1146;1
5;Guided;59.1146;56.5104;1
5;Unguided;59.1146;56.5104;1
6;Guided;65.625;70.8333;1
6;Unguided;57.8125;12.2396;1
6;Guided;59.1146;72.1354;1
6;Unguided;53.9063;60.4167;1
6;Guided;51.3021;74.7396;1
6;Unguided;55.2083;61.7188;1
6;Guided;63.0208;63.0208;1
6;Unguided;52.6042;52.6042;1
6;Guided;60.4167;61.7188;1
6;Unguided;55.2083;57.8125;1
6;Guided;55.2083;66.9271;1
6;Unguided;55.2083;53.9063;1
8;Guided;79.9479;30.4688;1
8;Unguided;82.5521;38.2813;1
8;Guided;70.8333;72.1354;1
8;Unguided;95.5729;83.8542;1
8;Guided;83.8542;73.4375;1
8;Unguided;79.9479;98.1771;1
8;Guided;85.1563;93.4896;1
8;Unguided;89.5833;98.1771;1
8;Guided;92.9688;86.4583;1
8;Unguided;85.1563;89.0625;1
8;Guided;79.9479;94.7917;1
8;Unguided;94.2708;95.5729;1
9;Guided;59.1146;42.1875;1
9;Unguided;47.3958;38.2813;1
9;Guided;53.9063;48.6979;1
9;Unguided;55.2083;50;1
9;Guided;43.4896;48.6979;1
9;Unguided;53.9063;46.0938;1
9;Guided;75.6042;62.1875;1
9;Unguided;57.8125;48.6979;1
9;Guided;75.2083;76.0938;1
9;Unguided;56.5104;48.6979;1
9;Guided;75.2083;80;1
9;Unguided;79.1146;90.6979;1
10;Guided;78.6458;82.5521;1
10;Unguided;74.7396;73.4375;1
10;Guided;70.8333;76.0417;1
10;Unguided;67.3438;57.3438;1
10;Guided;77.3438;72.1354;1
10;Unguided;65.625;70.8333;1
10;Guided;83.0208;73.4375;1
10;Unguided;74.7396;70.8333;1
10;Guided;74.3229;61.7188;1
10;Unguided;64.3229;66.9271;1
10;Guided;66.9271;69.5313;1
10;Unguided;61.7188;69.5313;1
11;Guided;61.7188;70.8333;1
11;Unguided;60.4167;63.0208;1
11;Guided;66.9271;72.1354;1
11;Unguided;61.7188;60.4167;1
11;Guided;79.9479;69.5313;1
11;Unguided;69.5313;89.0625;1
11;Guided;64.3229;70.8333;1
11;Unguided;73.4375;69.5313;1
11;Guided;63.0208;73.4375;1
11;Unguided;57.8125;69.5313;1
11;Guided;70.8333;69.5313;1
11;Unguided;70.8333;72.1354;1
12;Guided;65.625;55.2083;1
12;Unguided;59.1146;57.8125;1
12;Guided;60.4167;50;1
12;Unguided;57.8125;50;1
12;Guided;50;40.8854;1
12;Unguided;50;50;1
12;Guided;42.1875;42.1875;1
12;Unguided;44.7917;43.4896;1
12;Guided;42.1875;43.4896;1
12;Unguided;42.1875;42.1875;1
12;Guided;43.4896;40.8854;1
12;Unguided;40.8854;43.4896;1
14;Guided;78.6458;61.7188;1
14;Unguided;68.2292;65.625;1
14;Guided;77.3438;68.2292;1
14;Unguided;74.7396;66.9271;1
14;Guided;68.2292;65.625;1
14;Unguided;65.625;65.625;1
14;Guided;65.625;78.6458;1
14;Unguided;72.1354;68.2292;1
14;Guided;73.4375;77.3438;1
14;Unguided;70.8333;77.3438;1
14;Guided;59.1146;79.9479;1
14;Unguided;63.0208;78.6458;1
15;Guided;52.6042;43.4896;1
15;Unguided;43.4896;50;1
15;Guided;43.4896;60.4167;1
15;Unguided;50;50;1
15;Guided;50;69.5313;1
15;Unguided;61.7188;60.4167;1
15;Guided;50;50;1
15;Unguided;50;50;1
15;Guided;53.9063;36.9792;1
15;Unguided;61.7188;64.3229;1
15;Guided;60.4167;61.7188;1
15;Unguided;64.3229;63.0208;1
17;Guided;55.2083;57.8125;1
17;Unguided;43.4896;57.8125;1
17;Guided;61.7188;63.0208;1
17;Unguided;53.9063;53.9063;1
17;Guided;74.7396;78.6458;1
17;Unguided;47.3958;50;1
17;Guided;43.4896;38.2813;1
17;Unguided;53.9063;44.7917;1
17;Guided;61.7188;55.2083;1
17;Unguided;44.7917;52.6042;1
17;Guided;44.7917;36.9792;1
17;Unguided;44.7917;38.2813;1
18;Guided;78.6458;82.5521;1
18;Unguided;92.9688;77.3438;1
18;Guided;43.4896;94.2708;1
18;Unguided;91.6667;92.9688;1
18;Guided;68.2292;56.5104;1
18;Unguided;94.2708;92.9688;1
18;Guided;90.3646;90.3646;1
18;Unguided;42.1875;39.5833;1
18;Guided;98.1771;94.7917;1
18;Unguided;57.8125;55.2083;1
18;Guided;73.4375;91.6667;1
18;Unguided;78.6458;87.7604;1
19;Guided;74.7396;44.7917;1
19;Unguided;87.7604;38.2813;1
19;Guided;68.2292;61.7188;1
19;Unguided;69.5313;60.4167;1
19;Guided;56.5104;53.9063;1
19;Unguided;77.3438;63.0208;1
19;Guided;64.3229;50;1
19;Unguided;63.0208;44.7917;1
19;Guided;48.6979;44.7917;1
19;Unguided;51.3021;51.3021;1
19;Guided;40.8854;30.4688;1
19;Unguided;42.1875;43.4896;1
20;Guided;65.625;66.9271;1
20;Unguided;69.5313;65.625;1
20;Guided;52.6042;60.4167;1
20;Unguided;76.0417;87.7604;1
20;Guided;83.8542;90.3646;1
20;Unguided;72.1354;89.0625;1
20;Guided;90.3646;94.2708;1
20;Unguided;91.6667;92.9688;1
20;Guided;77.3438;86.9792;1
20;Unguided;91.6667;86.9792;1
20;Guided;71.3542;70.8333;1
20;Unguided;85.6771;90.8854;1
21;Guided;9.6354;100;1
21;Unguided;51.3021;51.3021;1
21;Guided;29.1667;90.3646;1
21;Unguided;90.3646;100;1
21;Guided;13.5417;7.0313;1
21;Unguided;7.8125;7.0313;1
21;Guided;90.8854;46.0938;1
21;Unguided;23.9583;86.4583;1
21;Guided;0;69.5313;1
21;Unguided;6.5104;50;1
21;Guided;78.6458;0;1
21;Unguided;0;0;1
22;Guided;76.5625;77.3438;1
22;Unguided;64.3229;68.2292;1
22;Guided;64.3229;64.3229;1
22;Unguided;61.7188;63.0208;1
22;Guided;63.0208;60.4167;1
22;Unguided;60.4167;63.0208;1
22;Guided;94.2708;87.7604;1
22;Unguided;83.8542;87.7604;1
22;Guided;76.0417;74.7396;1
22;Unguided;76.0417;79.9479;1
22;Guided;64.3229;68.2292;1
22;Unguided;65.625;63.0208;1
23;Guided;69.5313;73.4375;1
23;Unguided;70.8333;59.1146;1
23;Guided;73.4375;65.625;1
23;Unguided;34.375;38.2813;1
23;Guided;65.625;70.8333;1
23;Unguided;38.2813;43.4896;1
23;Guided;59.1146;70.8333;1
23;Unguided;16.1458;34.375;1
23;Guided;72.1354;59.1146;1
23;Unguided;27.8646;10.9375;1
23;Guided;89.0625;83.8542;1
23;Unguided;53.9063;25.2604;1
24;Guided;44.7917;43.4896;1
24;Unguided;33.0729;38.2813;1
24;Guided;36.9792;38.2813;1
24;Unguided;42.1875;40.8854;1
24;Guided;43.4896;46.0938;1
24;Unguided;44.7917;38.2813;1
24;Guided;42.1875;44.7917;1
24;Unguided;43.4896;44.7917;1
24;Guided;44.7917;40.8854;1
24;Unguided;43.4896;46.0938;1
24;Guided;44.7917;43.4896;1
24;Unguided;43.4896;39.5833;1
25;Guided;73.4375;42.1875;1
25;Unguided;56.5104;57.8125;1
25;Guided;57.8125;34.375;1
25;Unguided;61.7188;76.0417;1
25;Guided;65.625;64.3229;1
25;Unguided;42.1875;65.625;1
25;Guided;65.625;70.8333;1
25;Unguided;64.3229;69.5313;1
25;Guided;59.1146;76.0417;1
25;Unguided;63.0208;64.3229;1
25;Guided;63.0208;74.7396;1
25;Unguided;60.4167;64.3229;1
26;Guided;44.7917;43.4896;1
26;Unguided;33.0729;38.2813;1
26;Guided;36.9792;38.2813;1
26;Unguided;42.1875;40.8854;1
26;Guided;43.4896;46.0938;1
26;Unguided;44.7917;38.2813;1
26;Guided;60.4167;69.5313;1
26;Unguided;90.3646;91.6667;1
26;Guided;63.0208;69.5313;1
26;Unguided;90.3646;95.5729;1
26;Guided;64.3229;73.4375;1
26;Unguided;89.0625;99.4792;1
27;Guided;30.4688;63.0208;1
27;Unguided;52.6042;56.5104;1
27;Guided;56.5104;59.1146;1
27;Unguided;47.3958;48.6979;1
27;Guided;46.0938;51.3021;1
27;Unguided;43.4896;53.9063;1
27;Guided;40.8854;35.6771;1
27;Unguided;38.2813;39.5833;1
27;Guided;50;43.4896;1
27;Unguided;43.4896;39.5833;1
27;Guided;44.7917;43.4896;1
27;Unguided;57.8125;53.9063;1
28;Guided;49.5833;56.5104;1
28;Unguided;44.7917;57.8125;1
28;Guided;61.7188;60.4167;1
28;Unguided;56.9271;56.5104;1
28;Guided;69.5313;66.9271;1
28;Unguided;60.4167;69.5313;1
28;Guided;59.1146;57.8125;1
28;Unguided;29.1667;44.7917;1
28;Guided;36.9792;31.7708;1
28;Unguided;86.4583;82.5521;1
28;Guided;56.5104;52.6042;1
28;Unguided;56.5104;50;1
30;Guided;92.9688;94.2708;1
30;Unguided;96.0938;95.5729;1
30;Guided;91.6667;94.2708;1
30;Unguided;94.2708;92.9688;1
30;Guided;95.5729;92.9688;1
30;Unguided;92.9688;90.3646;1
30;Guided;94.2708;92.9688;1
30;Unguided;96.0938;95.5729;1
30;Guided;96.0938;96.875;1
30;Unguided;94.7917;96.0938;1
30;Guided;95.5729;95.5729;1
30;Unguided;94.2708;94.2708;1
31;Guided;68.2292;57.8125;1
31;Unguided;51.3021;55.2083;1
31;Guided;56.5104;59.1146;1
31;Unguided;52.6042;59.1146;1
31;Guided;57.8125;56.5104;1
31;Unguided;56.5104;56.5104;1
31;Guided;59.1146;56.5104;1
31;Unguided;60.4167;56.5104;1
31;Guided;57.8125;55.2083;1
31;Unguided;57.8125;53.9063;1
31;Guided;59.1146;59.1146;1
31;Unguided;61.7188;56.5104;1
32;Guided;95.5729;96.875;1
32;Unguided;90.3646;85.1563;1
32;Guided;77.3438;79.9479;1
32;Unguided;89.0625;99.4792;1
32;Guided;68.2292;56.5104;1
32;Unguided;95.5729;98.1771;1
32;Guided;90.3646;87.7604;1
32;Unguided;79.9479;81.25;1
32;Guided;91.6667;87.7604;1
32;Unguided;83.8542;78.6458;1
32;Guided;76.0417;79.9479;1
32;Unguided;87.7604;91.6667;1
33;Guided;82.5521;100;1
33;Unguided;70.8333;74.7396;1
33;Guided;92.9688;100;1
33;Unguided;57.8125;91.6667;1
33;Guided;85.1563;100;1
33;Unguided;63.0208;64.3229;1
33;Guided;64.3229;98.1771;1
33;Unguided;57.8125;86.4583;1
33;Guided;90.3646;100;1
33;Unguided;95.5729;100;1
33;Guided;96.875;100;1
33;Unguided;100;100;1
34;Guided;21.3542;42.1875;1
34;Unguided;55.2083;64.3229;1
34;Guided;7.0313;48.6979;1
34;Unguided;85.1563;86.4583;1
34;Guided;51.3021;56.5104;1
34;Unguided;42.1875;39.5833;1
34;Guided;52.6042;61.7188;1
34;Unguided;60.4167;79.9479;1
34;Guided;61.7188;57.8125;1
34;Unguided;59.1146;66.9271;1
34;Guided;59.1146;63.0208;1
34;Unguided;61.7188;65.625;1
35;Guided;40.8854;30.4688;1
35;Unguided;64.3229;27.8646;1
35;Guided;76.0417;27.8646;1
35;Unguided;69.5313;36.9792;1
35;Guided;61.7188;38.2813;1
35;Unguided;64.3229;34.375;1
35;Guided;69.5313;51.3021;1
35;Unguided;72.1354;36.9792;1
35;Guided;65.625;35.6771;1
35;Unguided;70.8333;35.6771;1
35;Guided;64.3229;36.9792;1
35;Unguided;64.3229;38.2813;1
36;Guided;61.7188;52.6042;1
36;Unguided;47.3958;50;1
36;Guided;48.6979;46.0938;1
36;Unguided;87.7604;26.5625;1
36;Guided;38.2813;48.6979;1
36;Unguided;76.0417;50;1
36;Guided;61.7188;48.6979;1
36;Unguided;76.0417;56.5104;1
36;Guided;46.0938;53.9063;1
36;Unguided;68.2292;36.9792;1
36;Guided;51.3021;47.3958;1
36;Unguided;68.2292;33.0729;1
37;Guided;78.6458;94.2708;1
37;Unguided;83.8542;96.875;1
37;Guided;91.6667;92.9688;1
37;Unguided;98.1771;94.7917;1
37;Guided;92.9688;91.6667;1
37;Unguided;99.4792;92.1875;1
37;Guided;98.1771;95.5729;1
37;Unguided;95.5729;89.0625;1
37;Guided;92.9688;94.2708;1
37;Unguided;91.6667;94.7917;1
37;Guided;89.0625;92.9688;1
37;Unguided;87.7604;91.6667;1
38;Guided;72.1354;65.625;1
38;Unguided;65.625;44.7917;1
38;Guided;40.8854;33.0729;1
38;Unguided;78.6458;56.5104;1
38;Guided;63.0208;50;1
38;Unguided;44.7917;40.8854;1
38;Guided;61.7188;63.0208;1
38;Unguided;57.8125;43.4896;1
38;Guided;59.1146;74.7396;1
38;Unguided;55.2083;38.2813;1
38;Guided;47.3958;76.0417;1
38;Unguided;51.3021;38.2813;1
39;Guided;65.625;66.9271;1
39;Unguided;64.3229;63.0208;1
39;Guided;56.5104;60.4167;1
39;Unguided;50;39.5833;1
39;Guided;63.0208;61.7188;1
39;Unguided;44.7917;48.6979;1
39;Guided;48.6979;61.7188;1
39;Unguided;64.3229;72.1354;1
39;Guided;63.0208;70.8333;1
