Suj;Explicaiblity;Satisfaction;Utilisability;Manip
39;Unguided;73.4375;73.4375;1
39;Guided;64.3229;69.5313;1
39;Unguided;60.4167;60.4167;1
40;Guided;72.1354;50;1
40;Unguided;66.9271;61.7188;1
40;Guided;72.1354;60.4167;1
40;Unguided;78.6458;65.625;1
40;Guided;79.9479;68.2292;1
40;Unguided;76.0417;73.4375;1
40;Guided;85.1563;69.5313;1
40;Unguided;89.0625;79.9479;1
40;Guided;86.4583;68.2292;1
40;Unguided;91.6667;90.3646;1
40;Guided;78.6458;92.9688;1
40;Unguided;90.3646;90.3646;1
42;Guided;97.3958;96.875;1
42;Unguided;73.4375;96.875;1
42;Guided;94.2708;96.0938;1
42;Unguided;78.6458;87.7604;1
42;Guided;100;100;1
42;Unguided;79.9479;81.25;1
42;Guided;100;100;1
42;Unguided;100;100;1
42;Guided;98.1771;98.1771;1
42;Unguided;100;100;1
42;Guided;100;100;1
42;Unguided;98.1771;100;1
44;Guided;65.625;87.7604;1
44;Unguided;82.5521;76.0417;1
44;Guided;87.7604;96.0938;1
44;Unguided;98.6979;85.6771;1
44;Guided;59.6354;94.7917;1
44;Unguided;94.2708;98.6979;1
44;Guided;80;81;1
44;Unguided;71.25;73.4375;1
44;Guided;92.1354;57.8125;1
44;Unguided;81.25;31.7708;1
44;Guided;89.0625;96.875;1
44;Unguided;82.1875;23.9583;1
3;Guided;96.875;47.3958;2
3;Unguided;50;50;2
3;Guided;90.8854;50;2
3;Unguided;96.0938;96.875;2
3;Guided;92.9688;87.7604;2
3;Unguided;73.4375;98.1771;2
3;Guided;61.7188;69.5313;2
3;Unguided;35.6771;63.0208;2
3;Guided;48.6979;66.9271;2
3;Unguided;59.1146;55.2083;2
3;Guided;39.5833;59.1146;2
3;Unguided;65.625;60.4167;2
6;Guided;86.4583;12.2396;2
6;Unguided;77.3438;17.4479;2
6;Guided;89.0625;1.8229;2
6;Unguided;77.3438;1.8229;2
6;Guided;87.7604;0;2
6;Unguided;82.5521;3.125;2
6;Guided;94.2708;0;2
6;Unguided;96.0938;0;2
6;Guided;91.6667;4.4271;2
6;Unguided;92.1875;1.8229;2
6;Guided;97.3958;0;2
6;Unguided;93.4896;7.0313;2
7;Guided;82.5521;81.25;2
7;Unguided;79.9479;87.7604;2
7;Guided;78.6458;79.9479;2
7;Unguided;73.4375;91.6667;2
7;Guided;77.3438;73.4375;2
7;Unguided;79.9479;74.7396;2
7;Guided;81.25;81.25;2
7;Unguided;82.5521;79.9479;2
7;Guided;92.9688;86.4583;2
7;Unguided;76.0417;96.875;2
7;Guided;82.5521;96.875;2
7;Unguided;100;100;2
8;Guided;74.7396;85.1563;2
8;Unguided;33.0729;57.8125;2
8;Guided;70.8333;78.6458;2
8;Unguided;56.5104;66.9271;2
8;Guided;72.1354;77.3438;2
8;Unguided;44.7917;56.5104;2
8;Unguided;81.25;77.3438;2
8;Guided;42.1875;57.8125;2
8;Unguided;56.5104;53.9063;2
8;Guided;44.7917;44.7917;2
8;Unguided;42.1875;55.2083;2
8;Guided;43.4896;43.4896;2
9;Guided;25.2604;69.5313;2
9;Unguided;56.5104;69.5313;2
9;Guided;44.7917;42.1875;2
9;Unguided;56.5104;55.2083;2
9;Guided;73.4375;66.9271;2
9;Unguided;87.7604;79.9479;2
9;Unguided;63.0208;43.4896;2
9;Guided;39.5833;59.1146;2
9;Unguided;52.6042;36.9792;2
9;Guided;57.8125;56.5104;2
9;Unguided;42.1875;53.9063;2
9;Guided;57.8125;65.625;2
11;Guided;61.7188;65.625;2
11;Unguided;76.0417;77.3438;2
11;Guided;70.8333;76.0417;2
11;Unguided;65.625;63.0208;2
11;Guided;64.3229;76.0417;2
11;Unguided;64.3229;65.625;2
11;Unguided;53.9063;57.8125;2
11;Guided;47.3958;50;2
11;Unguided;77.3438;79.9479;2
11;Guided;64.3229;63.0208;2
11;Unguided;55.2083;50;2
11;Guided;48.6979;50;2
12;Guided;29.1667;70.8333;2
12;Unguided;61.7188;72.1354;2
12;Guided;72.1354;50;2
12;Unguided;72.1354;29.1667;2
12;Guided;74.7396;73.4375;2
12;Unguided;72.1354;73.4375;2
12;Unguided;66.9271;72.1354;2
12;Guided;83.8542;81.25;2
12;Unguided;78.6458;78.6458;2
12;Guided;72.1354;81.25;2
12;Unguided;78.6458;78.6458;2
12;Guided;78.6458;78.6458;2
13;Guided;86.9792;87.7604;2
13;Unguided;90.3646;50;2
13;Guided;90.3646;94.2708;2
13;Unguided;86.4583;79.9479;2
13;Guided;87.7604;89.0625;2
13;Unguided;89.0625;87.7604;2
13;Guided;66.9271;61.7188;2
13;Unguided;78.6458;78.6458;2
13;Guided;72.1354;73.4375;2
13;Unguided;72.1354;74.7396;2
13;Guided;68.2292;64.3229;2
13;Unguided;85.1563;90.3646;2
14;Guided;76.0417;74.7396;2
14;Unguided;35.6771;39.5833;2
14;Guided;69.5313;89.0625;2
14;Unguided;89.0625;91.6667;2
14;Guided;36.9792;66.9271;2
14;Unguided;82.5521;94.2708;2
14;Unguided;31.7708;69.5313;2
14;Guided;61.7188;85.1563;2
14;Unguided;44.7917;61.7188;2
14;Guided;42.1875;63.0208;2
14;Unguided;42.1875;59.1146;2
14;Guided;30.4688;68.2292;2
15;Guided;36.9792;77.3438;2
15;Unguided;48.6979;72.1354;2
15;Guided;53.9063;52.6042;2
15;Unguided;64.3229;55.2083;2
15;Guided;56.5104;57.8125;2
15;Unguided;60.4167;53.9063;2
15;Guided;74.7396;86.4583;2
15;Unguided;85.1563;69.5313;2
15;Guided;91.6667;77.3438;2
15;Unguided;86.4583;74.7396;2
15;Guided;87.7604;68.2292;2
15;Unguided;91.6667;59.1146;2
16;Guided;82.5521;87.7604;2
16;Unguided;87.7604;90.3646;2
16;Guided;64.3229;55.2083;2
16;Unguided;57.8125;43.4896;2
16;Guided;55.2083;44.7917;2
16;Unguided;56.5104;39.5833;2
16;Guided;81.25;57.8125;2
16;Unguided;85.1563;55.2083;2
16;Guided;89.0625;87.7604;2
16;Unguided;83.8542;74.7396;2
16;Guided;65.625;73.4375;2
16;Unguided;81.25;79.9479;2
18;Guided;38.2813;39.5833;2
18;Unguided;36.9792;36.9792;2
18;Guided;25.2604;56.5104;2
18;Unguided;57.8125;60.4167;2
18;Guided;35.6771;59.1146;2
18;Unguided;42.1875;60.4167;2
18;Guided;36.9792;36.9792;2
18;Unguided;60.4167;60.4167;2
18;Guided;23.9583;36.9792;2
18;Unguided;38.2813;38.2813;2
18;Guided;36.9792;38.2813;2
18;Unguided;61.7188;60.4167;2
19;Guided;53.9063;61.7188;2
19;Unguided;94.2708;100;2
19;Guided;74.7396;94.2708;2
19;Unguided;98.6979;77.3438;2
19;Guided;59.1146;100;2
19;Unguided;54.4271;98.1771;2
19;Guided;51.3021;52.6042;2
19;Unguided;69.5313;98.6979;2
19;Guided;50.5208;55.2083;2
19;Unguided;72.1354;98.6979;2
19;Guided;56.5104;94.2708;2
19;Unguided;51.3021;58.3333;2
20;Guided;46.0938;40.8854;2
20;Unguided;44.7917;44.7917;2
20;Guided;23.9583;43.4896;2
20;Unguided;36.9792;36.9792;2
20;Guided;34.375;34.375;2
20;Unguided;36.9792;36.9792;2
20;Unguided;47.3958;47.3958;2
20;Guided;38.2813;36.9792;2
20;Unguided;46.0938;46.0938;2
20;Guided;46.0938;48.6979;2
20;Unguided;48.6979;40.8854;2
20;Guided;47.3958;48.6979;2
21;Guided;73.4375;50;2
21;Unguided;83.8542;72.1354;2
21;Guided;91.6667;78.6458;2
21;Unguided;57.8125;68.2292;2
21;Guided;52.6042;52.6042;2
21;Unguided;87.7604;87.7604;2
21;Unguided;60.4167;60.4167;2
21;Guided;57.8125;76.0417;2
21;Unguided;53.9063;42.1875;2
21;Guided;77.3438;85.1563;2
21;Unguided;43.4896;61.7188;2
21;Guided;64.3229;70.8333;2
22;Guided;56.5104;77.3438;2
22;Unguided;77.3438;86.4583;2
22;Guided;68.2292;74.7396;2
22;Unguided;76.0417;83.8542;2
22;Guided;56.5104;60.4167;2
22;Unguided;66.9271;73.4375;2
22;Unguided;86.4583;90.3646;2
22;Guided;85.1563;94.2708;2
22;Unguided;86.4583;92.9688;2
22;Guided;83.8542;89.0625;2
22;Unguided;43.4896;59.1146;2
22;Guided;73.4375;83.8542;2
23;Guided;74.7396;76.0417;2
23;Unguided;66.9271;64.3229;2
23;Guided;60.4167;60.4167;2
23;Unguided;72.1354;70.8333;2
23;Guided;74.7396;77.3438;2
23;Unguided;73.4375;77.3438;2
23;Guided;50;52.6042;2
23;Unguided;68.2292;65.625;2
23;Guided;73.4375;70.8333;2
23;Unguided;73.4375;74.7396;2
23;Guided;76.0417;78.6458;2
23;Unguided;74.7396;77.3438;2
24;Guided;78.6458;76.0417;2
24;Unguided;82.5521;65.625;2
24;Guided;53.9063;56.5104;2
24;Unguided;57.8125;68.2292;2
24;Guided;64.3229;55.2083;2
24;Unguided;69.5313;82.5521;2
24;Unguided;46.0938;43.4896;2
24;Guided;48.6979;53.9063;2
24;Guided;47.3958;64.3229;2
24;Unguided;53.9063;59.1146;2
24;Guided;48.3958;65.3229;2
24;Unguided;55.9063;52.1146;2
26;Guided;53.9063;59.1146;2
26;Unguided;50;50;2
26;Guided;59.1146;59.1146;2
26;Unguided;59.1146;59.1146;2
26;Guided;59.1146;60.4167;2
26;Unguided;57.8125;60.4167;2
26;Guided;50;39.5833;2
26;Unguided;68.2292;70.8333;2
26;Guided;72.1354;68.2292;2
26;Unguided;60.4167;42.1875;2
26;Guided;60;39.5583;2
26;Unguided;71.2292;73.8333;2
27;Guided;87.7604;76.0417;2
27;Unguided;33.0729;39.5833;2
27;Guided;89.0625;86.4583;2
27;Unguided;26.5625;40.8854;2
27;Guided;90.3646;91.6667;2
27;Unguided;76.0417;70.8333;2
27;Guided;92.9688;87.7604;2
27;Unguided;89.0625;73.4375;2
27;Guided;92.9688;94.2708;2
27;Unguided;91.6667;69.5313;2
27;Guided;90.3646;92.9688;2
27;Unguided;83.8542;79.9479;2
28;Guided;46.0938;0;2
28;Unguided;18.75;0;2
28;Guided;9.6354;0;2
28;Unguided;0;0;2
28;Guided;0;0;2
28;Unguided;0;0;2
28;Guided;7.8125;0;2
28;Unguided;59.1146;55.2083;2
28;Guided;69.5313;53.9063;2
28;Unguided;59.1146;55.2083;2
28;Guided;57.8125;52.6042;2
28;Unguided;57.8125;40.8854;2
29;Guided;64.3229;90.3646;2
29;Unguided;36.9792;69.5313;2
29;Guided;48.6979;68.2292;2
29;Unguided;59.1146;83.8542;2
29;Guided;50;53.9063;2
29;Unguided;50;70.8333;2
29;Guided;44.7917;50;2
29;Unguided;44.7917;50;2
29;Guided;43.4896;43.4896;2
29;Unguided;42.1875;42.1875;2
29;Guided;44.7917;44.7917;2
29;Unguided;44.7917;44.7917;2
30;Guided;46.0938;43.4896;2
30;Unguided;48.6979;53.9063;2
30;Guided;47.3958;64.3229;2
30;Unguided;53.9063;53.9063;2
30;Guided;48.3958;53.9063;2
30;Unguided;53.9063;64.3229;2
30;Guided;81.25;66.9271;2
30;Unguided;57.8125;52.6042;2
30;Guided;70.8333;74.7396;2
30;Unguided;65.625;60.4167;2
30;Guided;55.2083;57.8125;2
30;Unguided;79.9479;56.5104;2
31;Guided;74.7396;85.1563;2
31;Unguided;89.0625;85.1563;2
31;Guided;94.2708;91.6667;2
31;Unguided;94.2708;82.5521;2
31;Guided;60.4167;68.2292;2
31;Unguided;63.0208;60.4167;2
31;Guided;95.5729;96.0938;2
31;Unguided;22.6563;31.7708;2
31;Guided;76.0417;83.8542;2
31;Unguided;31.7708;40.8854;2
31;Guided;66.9271;74.7396;2
31;Unguided;35.6771;34.375;2
33;Guided;81.25;92.9688;2
33;Unguided;68.2292;68.2292;2
33;Guided;63.0208;78.6458;2
33;Unguided;92.9688;96.0938;2
33;Guided;85.1563;95.5729;2
33;Unguided;50;50;2
33;Guided;52.6042;61.7188;2
33;Unguided;43.4896;21.3542;2
33;Guided;72.1354;87.7604;2
33;Unguided;78.6458;90.3646;2
33;Guided;34.375;18.75;2
33;Unguided;40.8854;51.3021;2
34;Guided;92.9688;65.625;2
34;Unguided;94.2708;69.5313;2
34;Guided;56.5104;39.5833;2
34;Unguided;46.0938;51.3021;2
34;Guided;65.625;43.4896;2
34;Unguided;53.9063;40.8854;2
34;Guided;53.9063;65.625;2
34;Unguided;69.5313;52.6042;2
34;Guided;69.5313;60.4167;2
34;Unguided;63.0208;53.9063;2
34;Guided;61.7188;53.9063;2
34;Unguided;66.9271;26.5625;2
35;Guided;77.8646;84.375;2
35;Unguided;74.7396;30.4688;2
35;Guided;82.5521;27.8646;2
35;Unguided;68.2292;55.2083;2
35;Guided;69.5313;53.9063;2
35;Unguided;87.7604;68.2292;2
35;Guided;72.1354;62.2396;2
35;Unguided;91.6667;87.7604;2
35;Guided;42.1875;23.9583;2
35;Unguided;85.6771;81.25;2
35;Guided;36.4583;17.4479;2
35;Unguided;73.4375;73.4375;2
36;Guided;91.6667;77.3438;2
36;Unguided;53.9063;56.5104;2
36;Guided;73.4375;59.1146;2
36;Unguided;85.1563;82.5521;2
36;Guided;89.0625;82.5521;2
36;Unguided;70.8333;85.1563;2
36;Guided;100;100;2
36;Unguided;100;100;2
36;Guided;83.8542;58.3333;2
36;Unguided;90.3646;83.8542;2
36;Guided;92.9688;77.8646;2
36;Unguided;72.1354;83.8542;2
37;Guided;76.0417;91.6667;2
37;Unguided;90.3646;39.5833;2
37;Guided;56.5104;79.9479;2
37;Unguided;83.8542;30.4688;2
37;Guided;66.9271;83.8542;2
37;Unguided;38.2813;38.2813;2
37;Guided;36.9792;40.8854;2
37;Unguided;59.1146;35.6771;2
37;Guided;66.9271;59.1146;2
37;Unguided;57.8125;42.1875;2
37;Guided;35.6771;69.5313;2
37;Unguided;36.9792;30.4688;2
38;Guided;91.6667;89.0625;2
38;Unguided;22.6563;16.1458;2
38;Guided;36.9792;40.8854;2
38;Unguided;57.8125;61.7188;2
38;Guided;73.4375;64.3229;2
38;Unguided;98.1771;91.6667;2
38;Guided;42.1875;66.9271;2
38;Unguided;56.5104;68.2292;2
38;Guided;42.1875;61.7188;2
38;Unguided;66.9271;74.7396;2
38;Guided;55.2083;39.5833;2
38;Unguided;69.5313;59.1146;2
39;Guided;65.625;53.9063;2
39;Unguided;64.3229;66.9271;2
39;Guided;56.5104;65.625;2
39;Unguided;68.2292;77.3438;2
39;Guided;79.9479;90.3646;2
39;Unguided;61.7188;52.6042;2
39;Guided;42.1875;66.9271;2
39;Unguided;56.5104;68.2292;2
39;Guided;42.1875;61.7188;2
39;Unguided;66.9271;74.7396;2
39;Guided;55.2083;39.5833;2
39;Unguided;69.5313;59.1146;2
