NumSuj;Explicability;Difficulty;Level of Automation;Correct Rates (in %)
1;Guided;Easy;Free;75
2;Guided;Easy;Free;94.4444
3;Guided;Easy;Free;100
4;Guided;Easy;Free;91.6667
5;Guided;Easy;Free;86.1111
6;Guided;Easy;Free;100
7;Guided;Easy;Free;97.2222
8;Guided;Easy;Free;94.4444
9;Guided;Easy;Free;91.6667
10;Guided;Easy;Free;95.8333
11;Guided;Easy;Free;100
12;Guided;Easy;Free;88.8889
13;Guided;Easy;Free;100
14;Guided;Easy;Free;88.8889
15;Guided;Easy;Free;88.8889
16;Guided;Easy;Free;97.2222
17;Guided;Easy;Free;97.2222
18;Guided;Easy;Free;100
19;Guided;Easy;Free;94.4444
20;Guided;Easy;Free;97.2222
21;Guided;Easy;Free;97.2222
22;Guided;Easy;Free;100
23;Guided;Easy;Free;97.2222
24;Guided;Easy;Free;97.2222
25;Guided;Easy;Free;94.4444
26;Guided;Easy;Free;97.2222
27;Guided;Easy;Free;88.8889
28;Guided;Easy;Free;97.2222
29;Guided;Easy;Free;100
30;Guided;Easy;Free;97.2222
31;Guided;Easy;Free;100
32;Guided;Easy;Free;100
33;Guided;Easy;Free;100
34;Guided;Easy;Free;97.2222
35;Guided;Easy;Free;100
36;Guided;Easy;Free;91.6667
37;Guided;Easy;Free;97.2222
38;Guided;Easy;Free;97.2222
39;Guided;Easy;Free;100
1;Guided;Medium;Free;63.8889
2;Guided;Medium;Free;77.7778
3;Guided;Medium;Free;94.4444
4;Guided;Medium;Free;83.3333
5;Guided;Medium;Free;77.7778
6;Guided;Medium;Free;86.1111
7;Guided;Medium;Free;94.4444
8;Guided;Medium;Free;86.1111
9;Guided;Medium;Free;88.8889
10;Guided;Medium;Free;87.5
11;Guided;Medium;Free;88.8889
12;Guided;Medium;Free;88.8889
13;Guided;Medium;Free;83.3333
14;Guided;Medium;Free;72.2222
15;Guided;Medium;Free;75
16;Guided;Medium;Free;91.6667
17;Guided;Medium;Free;94.4444
18;Guided;Medium;Free;91.6667
19;Guided;Medium;Free;75
20;Guided;Medium;Free;91.6667
21;Guided;Medium;Free;86.1111
22;Guided;Medium;Free;80.5556
23;Guided;Medium;Free;86.1111
24;Guided;Medium;Free;80.5556
25;Guided;Medium;Free;83.3333
26;Guided;Medium;Free;91.6667
27;Guided;Medium;Free;80.5556
28;Guided;Medium;Free;86.1111
29;Guided;Medium;Free;94.4444
30;Guided;Medium;Free;91.6667
31;Guided;Medium;Free;88.8889
32;Guided;Medium;Free;100
33;Guided;Medium;Free;94.4444
34;Guided;Medium;Free;91.6667
35;Guided;Medium;Free;91.6667
36;Guided;Medium;Free;91.6667
37;Guided;Medium;Free;94.4444
38;Guided;Medium;Free;94.4444
39;Guided;Medium;Free;94.4444
1;Guided;Hard;Free;63.8889
2;Guided;Hard;Free;63.8889
3;Guided;Hard;Free;83.3333
4;Guided;Hard;Free;72.2222
5;Guided;Hard;Free;58.3333
6;Guided;Hard;Free;80.5556
7;Guided;Hard;Free;69.4444
8;Guided;Hard;Free;72.2222
9;Guided;Hard;Free;69.4444
10;Guided;Hard;Free;60.4167
11;Guided;Hard;Free;58.3333
12;Guided;Hard;Free;69.4444
13;Guided;Hard;Free;55.5556
14;Guided;Hard;Free;61.1111
15;Guided;Hard;Free;52.7778
16;Guided;Hard;Free;72.2222
17;Guided;Hard;Free;75
18;Guided;Hard;Free;69.4444
19;Guided;Hard;Free;66.6667
20;Guided;Hard;Free;83.3333
21;Guided;Hard;Free;72.2222
22;Guided;Hard;Free;75
23;Guided;Hard;Free;69.4444
24;Guided;Hard;Free;69.4444
25;Guided;Hard;Free;55.5556
26;Guided;Hard;Free;66.6667
27;Guided;Hard;Free;69.4444
28;Guided;Hard;Free;86.1111
29;Guided;Hard;Free;75
30;Guided;Hard;Free;77.7778
31;Guided;Hard;Free;66.6667
32;Guided;Hard;Free;86.1111
33;Guided;Hard;Free;77.7778
34;Guided;Hard;Free;77.7778
35;Guided;Hard;Free;75
36;Guided;Hard;Free;66.6667
37;Guided;Hard;Free;69.4444
38;Guided;Hard;Free;75
39;Guided;Hard;Free;72.2222
1;Guided;Easy;Forced;100
2;Guided;Easy;Forced;100
3;Guided;Easy;Forced;100
4;Guided;Easy;Forced;100
5;Guided;Easy;Forced;100
6;Guided;Easy;Forced;100
7;Guided;Easy;Forced;100
8;Guided;Easy;Forced;100
9;Guided;Easy;Forced;100
10;Guided;Easy;Forced;100
11;Guided;Easy;Forced;100
12;Guided;Easy;Forced;100
13;Guided;Easy;Forced;100
14;Guided;Easy;Forced;100
15;Guided;Easy;Forced;100
16;Guided;Easy;Forced;100
17;Guided;Easy;Forced;100
18;Guided;Easy;Forced;100
19;Guided;Easy;Forced;100
20;Guided;Easy;Forced;100
21;Guided;Easy;Forced;100
22;Guided;Easy;Forced;100
23;Guided;Easy;Forced;100
24;Guided;Easy;Forced;100
25;Guided;Easy;Forced;100
26;Guided;Easy;Forced;100
27;Guided;Easy;Forced;100
28;Guided;Easy;Forced;100
29;Guided;Easy;Forced;100
30;Guided;Easy;Forced;100
31;Guided;Easy;Forced;100
32;Guided;Easy;Forced;100
33;Guided;Easy;Forced;100
34;Guided;Easy;Forced;100
35;Guided;Easy;Forced;100
36;Guided;Easy;Forced;100
37;Guided;Easy;Forced;100
38;Guided;Easy;Forced;100
39;Guided;Easy;Forced;100
1;Guided;Medium;Forced;95
2;Guided;Medium;Forced;95
3;Guided;Medium;Forced;95
4;Guided;Medium;Forced;95
5;Guided;Medium;Forced;95
6;Guided;Medium;Forced;95
7;Guided;Medium;Forced;95
8;Guided;Medium;Forced;95
9;Guided;Medium;Forced;95
10;Guided;Medium;Forced;95
11;Guided;Medium;Forced;95
12;Guided;Medium;Forced;95
13;Guided;Medium;Forced;95
14;Guided;Medium;Forced;95
15;Guided;Medium;Forced;95
16;Guided;Medium;Forced;95
17;Guided;Medium;Forced;95
18;Guided;Medium;Forced;95
19;Guided;Medium;Forced;95
20;Guided;Medium;Forced;95
21;Guided;Medium;Forced;95
22;Guided;Medium;Forced;95
23;Guided;Medium;Forced;95
24;Guided;Medium;Forced;95
25;Guided;Medium;Forced;95
26;Guided;Medium;Forced;95
27;Guided;Medium;Forced;95
28;Guided;Medium;Forced;95
29;Guided;Medium;Forced;95
30;Guided;Medium;Forced;95
31;Guided;Medium;Forced;95
32;Guided;Medium;Forced;95
33;Guided;Medium;Forced;95
34;Guided;Medium;Forced;95
35;Guided;Medium;Forced;95
36;Guided;Medium;Forced;95
37;Guided;Medium;Forced;95
38;Guided;Medium;Forced;95
39;Guided;Medium;Forced;95
1;Guided;Hard;Forced;75
2;Guided;Hard;Forced;75
3;Guided;Hard;Forced;75
4;Guided;Hard;Forced;75
5;Guided;Hard;Forced;75
6;Guided;Hard;Forced;75
7;Guided;Hard;Forced;75
8;Guided;Hard;Forced;75
9;Guided;Hard;Forced;75
10;Guided;Hard;Forced;75
11;Guided;Hard;Forced;75
12;Guided;Hard;Forced;75
13;Guided;Hard;Forced;75
14;Guided;Hard;Forced;75
15;Guided;Hard;Forced;75
16;Guided;Hard;Forced;75
17;Guided;Hard;Forced;75
18;Guided;Hard;Forced;75
19;Guided;Hard;Forced;75
20;Guided;Hard;Forced;75
21;Guided;Hard;Forced;75
22;Guided;Hard;Forced;75
23;Guided;Hard;Forced;75
24;Guided;Hard;Forced;75
25;Guided;Hard;Forced;75
26;Guided;Hard;Forced;75
27;Guided;Hard;Forced;75
28;Guided;Hard;Forced;75
29;Guided;Hard;Forced;75
30;Guided;Hard;Forced;75
31;Guided;Hard;Forced;75
32;Guided;Hard;Forced;75
33;Guided;Hard;Forced;75
34;Guided;Hard;Forced;75
35;Guided;Hard;Forced;75
36;Guided;Hard;Forced;75
37;Guided;Hard;Forced;75
38;Guided;Hard;Forced;75
39;Guided;Hard;Forced;75
1;UnGuided;Easy;Free;75
2;UnGuided;Easy;Free;97.2222
3;UnGuided;Easy;Free;75
4;UnGuided;Easy;Free;72.2222
5;UnGuided;Easy;Free;97.2222
6;UnGuided;Easy;Free;83.3333
7;UnGuided;Easy;Free;94.4444
8;UnGuided;Easy;Free;100
9;UnGuided;Easy;Free;100
10;UnGuided;Easy;Free;87.5
11;UnGuided;Easy;Free;97.2222
12;UnGuided;Easy;Free;94.4444
13;UnGuided;Easy;Free;91.6667
14;UnGuided;Easy;Free;86.1111
15;UnGuided;Easy;Free;88.8889
16;UnGuided;Easy;Free;100
17;UnGuided;Easy;Free;86.1111
18;UnGuided;Easy;Free;100
19;UnGuided;Easy;Free;97.2222
20;UnGuided;Easy;Free;97.2222
21;UnGuided;Easy;Free;88.8889
22;UnGuided;Easy;Free;91.6667
23;UnGuided;Easy;Free;91.6667
24;UnGuided;Easy;Free;97.2222
25;UnGuided;Easy;Free;97.2222
26;UnGuided;Easy;Free;94.4444
27;UnGuided;Easy;Free;94.4444
28;UnGuided;Easy;Free;100
29;UnGuided;Easy;Free;97.2222
30;UnGuided;Easy;Free;97.2222
31;UnGuided;Easy;Free;75
32;UnGuided;Easy;Free;100
33;UnGuided;Easy;Free;100
34;UnGuided;Easy;Free;91.6667
35;UnGuided;Easy;Free;97.2222
36;UnGuided;Easy;Free;88.8889
37;UnGuided;Easy;Free;91.6667
38;UnGuided;Easy;Free;94.4444
39;UnGuided;Easy;Free;88.8889
1;UnGuided;Medium;Free;66.6667
2;UnGuided;Medium;Free;88.8889
3;UnGuided;Medium;Free;66.6667
4;UnGuided;Medium;Free;63.8889
5;UnGuided;Medium;Free;91.6667
6;UnGuided;Medium;Free;69.4444
7;UnGuided;Medium;Free;83.3333
8;UnGuided;Medium;Free;94.4444
9;UnGuided;Medium;Free;83.3333
10;UnGuided;Medium;Free;75
11;UnGuided;Medium;Free;88.8889
12;UnGuided;Medium;Free;91.6667
13;UnGuided;Medium;Free;80.5556
14;UnGuided;Medium;Free;80.5556
15;UnGuided;Medium;Free;66.6667
16;UnGuided;Medium;Free;83.3333
17;UnGuided;Medium;Free;58.3333
18;UnGuided;Medium;Free;75
19;UnGuided;Medium;Free;80.5556
20;UnGuided;Medium;Free;97.2222
21;UnGuided;Medium;Free;91.6667
22;UnGuided;Medium;Free;94.4444
23;UnGuided;Medium;Free;80.5556
24;UnGuided;Medium;Free;83.3333
25;UnGuided;Medium;Free;97.2222
26;UnGuided;Medium;Free;69.4444
27;UnGuided;Medium;Free;66.6667
28;UnGuided;Medium;Free;86.1111
29;UnGuided;Medium;Free;97.2222
30;UnGuided;Medium;Free;94.4444
31;UnGuided;Medium;Free;77.7778
32;UnGuided;Medium;Free;97.2222
33;UnGuided;Medium;Free;100
34;UnGuided;Medium;Free;86.1111
35;UnGuided;Medium;Free;86.1111
36;UnGuided;Medium;Free;72.2222
37;UnGuided;Medium;Free;86.1111
38;UnGuided;Medium;Free;80.5556
39;UnGuided;Medium;Free;83.3333
1;UnGuided;Hard;Free;63.8889
2;UnGuided;Hard;Free;69.4444
3;UnGuided;Hard;Free;52.7778
4;UnGuided;Hard;Free;44.4444
5;UnGuided;Hard;Free;72.2222
6;UnGuided;Hard;Free;66.6667
7;UnGuided;Hard;Free;75
8;UnGuided;Hard;Free;63.8889
9;UnGuided;Hard;Free;69.4444
10;UnGuided;Hard;Free;62.5
11;UnGuided;Hard;Free;91.6667
12;UnGuided;Hard;Free;50
13;UnGuided;Hard;Free;66.6667
14;UnGuided;Hard;Free;50
15;UnGuided;Hard;Free;38.8889
16;UnGuided;Hard;Free;86.1111
17;UnGuided;Hard;Free;52.7778
18;UnGuided;Hard;Free;66.6667
19;UnGuided;Hard;Free;47.2222
20;UnGuided;Hard;Free;77.7778
21;UnGuided;Hard;Free;69.4444
22;UnGuided;Hard;Free;63.8889
23;UnGuided;Hard;Free;75
24;UnGuided;Hard;Free;63.8889
25;UnGuided;Hard;Free;86.1111
26;UnGuided;Hard;Free;55.5556
27;UnGuided;Hard;Free;38.8889
28;UnGuided;Hard;Free;75
29;UnGuided;Hard;Free;80.5556
30;UnGuided;Hard;Free;75
31;UnGuided;Hard;Free;41.6667
32;UnGuided;Hard;Free;75
33;UnGuided;Hard;Free;61.1111
34;UnGuided;Hard;Free;63.8889
35;UnGuided;Hard;Free;61.1111
36;UnGuided;Hard;Free;72.2222
37;UnGuided;Hard;Free;77.7778
38;UnGuided;Hard;Free;66.6667
39;UnGuided;Hard;Free;80.5556
1;UnGuided;Easy;Forced;100
2;UnGuided;Easy;Forced;100
3;UnGuided;Easy;Forced;100
4;UnGuided;Easy;Forced;100
5;UnGuided;Easy;Forced;100
6;UnGuided;Easy;Forced;100
7;UnGuided;Easy;Forced;100
8;UnGuided;Easy;Forced;100
9;UnGuided;Easy;Forced;100
10;UnGuided;Easy;Forced;100
11;UnGuided;Easy;Forced;100
12;UnGuided;Easy;Forced;100
13;UnGuided;Easy;Forced;100
14;UnGuided;Easy;Forced;100
15;UnGuided;Easy;Forced;100
16;UnGuided;Easy;Forced;100
17;UnGuided;Easy;Forced;100
18;UnGuided;Easy;Forced;100
19;UnGuided;Easy;Forced;100
20;UnGuided;Easy;Forced;100
21;UnGuided;Easy;Forced;100
22;UnGuided;Easy;Forced;100
23;UnGuided;Easy;Forced;100
24;UnGuided;Easy;Forced;100
25;UnGuided;Easy;Forced;100
26;UnGuided;Easy;Forced;100
27;UnGuided;Easy;Forced;100
28;UnGuided;Easy;Forced;100
29;UnGuided;Easy;Forced;100
30;UnGuided;Easy;Forced;100
31;UnGuided;Easy;Forced;100
32;UnGuided;Easy;Forced;100
33;UnGuided;Easy;Forced;100
34;UnGuided;Easy;Forced;100
35;UnGuided;Easy;Forced;100
36;UnGuided;Easy;Forced;100
37;UnGuided;Easy;Forced;100
38;UnGuided;Easy;Forced;100
39;UnGuided;Easy;Forced;100
1;UnGuided;Medium;Forced;95
2;UnGuided;Medium;Forced;95
3;UnGuided;Medium;Forced;95
4;UnGuided;Medium;Forced;95
5;UnGuided;Medium;Forced;95
6;UnGuided;Medium;Forced;95
7;UnGuided;Medium;Forced;95
8;UnGuided;Medium;Forced;95
9;UnGuided;Medium;Forced;95
10;UnGuided;Medium;Forced;95
11;UnGuided;Medium;Forced;95
12;UnGuided;Medium;Forced;95
13;UnGuided;Medium;Forced;95
14;UnGuided;Medium;Forced;95
15;UnGuided;Medium;Forced;95
16;UnGuided;Medium;Forced;95
17;UnGuided;Medium;Forced;95
18;UnGuided;Medium;Forced;95
19;UnGuided;Medium;Forced;95
20;UnGuided;Medium;Forced;95
21;UnGuided;Medium;Forced;95
22;UnGuided;Medium;Forced;95
23;UnGuided;Medium;Forced;95
24;UnGuided;Medium;Forced;95
25;UnGuided;Medium;Forced;95
26;UnGuided;Medium;Forced;95
27;UnGuided;Medium;Forced;95
28;UnGuided;Medium;Forced;95
29;UnGuided;Medium;Forced;95
30;UnGuided;Medium;Forced;95
31;UnGuided;Medium;Forced;95
32;UnGuided;Medium;Forced;95
33;UnGuided;Medium;Forced;95
34;UnGuided;Medium;Forced;95
35;UnGuided;Medium;Forced;95
36;UnGuided;Medium;Forced;95
37;UnGuided;Medium;Forced;95
38;UnGuided;Medium;Forced;95
39;UnGuided;Medium;Forced;95
1;UnGuided;Hard;Forced;75
2;UnGuided;Hard;Forced;75
3;UnGuided;Hard;Forced;75
4;UnGuided;Hard;Forced;75
5;UnGuided;Hard;Forced;75
6;UnGuided;Hard;Forced;75
7;UnGuided;Hard;Forced;75
8;UnGuided;Hard;Forced;75
9;UnGuided;Hard;Forced;75
10;UnGuided;Hard;Forced;75
11;UnGuided;Hard;Forced;75
12;UnGuided;Hard;Forced;75
13;UnGuided;Hard;Forced;75
14;UnGuided;Hard;Forced;75
15;UnGuided;Hard;Forced;75
16;UnGuided;Hard;Forced;75
17;UnGuided;Hard;Forced;75
18;UnGuided;Hard;Forced;75
19;UnGuided;Hard;Forced;75
20;UnGuided;Hard;Forced;75
21;UnGuided;Hard;Forced;75
22;UnGuided;Hard;Forced;75
23;UnGuided;Hard;Forced;75
24;UnGuided;Hard;Forced;75
25;UnGuided;Hard;Forced;75
26;UnGuided;Hard;Forced;75
27;UnGuided;Hard;Forced;75
28;UnGuided;Hard;Forced;75
29;UnGuided;Hard;Forced;75
30;UnGuided;Hard;Forced;75
31;UnGuided;Hard;Forced;75
32;UnGuided;Hard;Forced;75
33;UnGuided;Hard;Forced;75
34;UnGuided;Hard;Forced;75
35;UnGuided;Hard;Forced;75
36;UnGuided;Hard;Forced;75
37;UnGuided;Hard;Forced;75
38;UnGuided;Hard;Forced;75
39;UnGuided;Hard;Forced;75
